id,text,title,filename,heading,page_num
361,"A, Course title = Foundation courses. A, Course = 3. A, Credit hours = 9. B, Course title = Core courses. B, Course = 3. B, Credit hours = 9. C, Course title = Electives. C, Course = 6. C, Credit hours = 18. D, Course title = MS Project. D, Course = 1. D, Credit hours = 3. , Course title = Total. , Course = 13. , Credit hours = 39
The breakdown of foundation and core courses is as follows:
1, Foundation courses (For students with  -CS background) non = Introduction to Algorithms. 1, Course   code = CSF501. 1, Credit   hours = 3. 1, Pre- requisite = -. 2, Foundation courses (For students with  -CS background) non = Database Management. 2, Course   code = CSF505. 2, Credit   hours = 3. 2, Pre- requisite = -. 3, Foundation courses (For students with  -CS background) non = Application Development. 3, Course   code = CSF510. 3, Credit   hours = 3. 3, Pre- requisite = -
Core courses, 1 = Core courses. Core courses, 2 = Core courses. Core courses, 3 = Core courses. Core courses, 4 = Core courses. 1, 1 = Mathematics for Data Science. 1, 2 = CSE601. 1, 3 = 3. 1, 4 = Clear all foundation  courses/  CS-background. 2, 1 = Machine Learning - I (Supervised Learning). 2, 2 = CSE602. 2, 3 = 3. 2, 4 = Clear all foundation  courses/  CS-background. 3, 1 = Big Data Analytics. 3, 2 = CSE668. 3, 3 = 3. 3, 4 = Clear all foundation  courses/  CS-background",Institute of Business Administration Program Annoucments,pa.pdf,MS without Thesis,97
362,"1, Electives.(More courses may be added to this list) = Probabilistic Reasoning. 1, Course  code. = CSE655. 1, Credit  hours. = 3. 1, Pre-requisite. = Maths for  DS,  ML-1. 2, Electives.(More courses may be added to this list) = Computational Intelligence. 2, Course  code. = CSE659. 2, Credit  hours. = 3. 2, Pre-requisite. = Maths for  DS,  ML-1. 3, Electives.(More courses may be added to this list) = Computer Vision. 3, Course  code. = CSE660. 3, Credit  hours. = 3. 3, Pre-requisite. = Maths for  DS,  ML-1. 4, Electives.(More courses may be added to this list) = Computational Intelligence. 4, Course  code. = CSE659. 4, Credit  hours. = 3. 4, Pre-requisite. = Maths for  DS,  ML-1. 5, Electives.(More courses may be added to this list) = Information Retrieval. 5, Course  code. = CSE665. 5, Credit  hours. = 3. 5, Pre-requisite. = Maths for  DS,  ML-1. 6, Electives.(More courses may be added to this list) = Deep Learning. 6, Course  code. = CSE669. 6, Credit  hours. = 3. 6, Pre-requisite. = Maths for  DS,  ML-1. 7, Electives.(More courses may be added to this list) = Social Network Analysis. 7, Course  code. = CSE670. 7, Credit  hours. = 3. 7, Pre-requisite. = Maths for  DS,  ML-1. 8, Electives.(More courses may be added to this list) = Deep Learning. 8, Course  code. = CSE673. 8, Credit  hours. = 3. 8, Pre-requisite. = Maths for  DS,  ML-1. 9, Electives.(More courses may be added to this list) = Text Analytics. 9, Course  code. = CSE674. 9, Credit  hours. = 3. 9, Pre-requisite. = Maths for  DS,  ML-1. 10, Electives.(More courses may be added to this list) = Machine Learning-II (Unsupervised Learning). 10, Course  code. = CSE603. 10, Credit  hours. = 3. 10, Pre-requisite. = Maths for  DS,  ML-1. 11, Electives.(More courses may be added to this list) = Data and Information Visualization. 11, Course  code. = CSE510. 11, Credit  hours. = 3. 11, Pre-requisite. = Completion of all core  courses. 12, Electives.(More courses may be added to this list) = Internet of Things. 12, Course  code. = CSE565. 12, Credit  hours. = 3. 12, Pre-requisite. = Completion of all core  courses. 13, Electives.(More courses may be added to this list) = Cyber Security Operations. 13, Course  code. = CSE582. 13, Credit  hours. = 3. 13, Pre-requisite. = Completion of all core  courses. 14, Electives.(More courses may be added to this list) = Cloud Security. 14, Course  code. = CSE550. 14, Credit  hours. = 3. 14, Pre-requisite. = Completion of all core  courses",Institute of Business Administration Program Annoucments,pa.pdf,The potential list of offered electives is as follows:,98
363,"BS (CS/SE/IT) graduates are exempted from the foundation courses. For other candidates, the interview panel will decide which foundation courses they will be exempted from.
In each academic year, students with non-CS backgrounds will be inducted only in the Fall semester, and students  with a CS background with be inducted only in the Spring semester.",Institute of Business Administration Program Annoucments,pa.pdf,Note:,98
364,"1, Semester 0 (Foundation courses) = Introduction to Algorithms. 1, Credit hours = 3. 1, Course type = Foundation. 2, Semester 0 (Foundation courses) = Database Management. 2, Credit hours = 3. 2, Course type = Foundation. 3, Semester 0 (Foundation courses) = Application Development. 3, Credit hours = 3. 3, Course type = Foundation
1, Semester 1 = Mathematics for Data Science. 1, Credit hours = 3. 1, Course type = Core. 2, Semester 1 = Machine Learning - I (Supervised Learning). 2, Credit hours = 3. 2, Course type = Core. 3, Semester 1 = Big Data Analytics. 3, Credit hours = 3. 3, Course type = Core
1, Semester 2 = Elective 1. 1, Credit hours = 3. 1, Course type = Elective. 2, Semester 2 = Elective 2. 2, Credit hours = 3. 2, Course type = Elective. 3, Semester 2 = Elective 3. 3, Credit hours = 3. 3, Course type = Elective
1, Semester 3 = Elective 4. 1, Credit hours = 3. 1, Course type = Elective. 2, Semester 3 = Elective 5. 2, Credit hours = 3. 2, Course type = Elective. 3, Semester 3 = Elective 6 or MS Thesis-I. 3, Credit hours = 3. 3, Course type = Elective / Thesis
MS Project or MS Thesis-II, Semester 4 = 3. MS Project or MS Thesis-II, Credit hours = . MS Project or MS Thesis-II, Course type = Project / Thesis
For further details, please email at: msds-queries@iba.edu.pk or msds@iba.edu.pk",Institute of Business Administration Program Annoucments,pa.pdf,The semester-wise breakup along with credit hours as follows:,98
365,"MS  in  Mathematics  aims  to  provide  a  thorough  background  in  theory,  quantitative  methods,  and applications commensurate with international standards, offering the opportunity for a more specialized training in selected areas of pure and applied mathematics.",Institute of Business Administration Program Annoucments,pa.pdf,Master of Science (MS) Mathematics,99
366,"For the eligibility criteria, refer to pages 83-85.",Institute of Business Administration Program Annoucments,pa.pdf,Eligibility criteria,99
367,The minimum duration of the program is 2 years.,Institute of Business Administration Program Annoucments,pa.pdf,Duration,99
368,Teaching/research  assistant  positions  are  available  in  the  department  for  full-time  MS  students.  These positions are offered only to those students who maintain a cumulative GPA of 3.00 in each semester in the MS program. Teaching/research assistants must not work elsewhere.,Institute of Business Administration Program Annoucments,pa.pdf,Teaching/research assistant positions:,99
369,"Students can also join the program on a part-time basis (i.e., those students who are not offered or opting for financial assistance) on the condition that they cannot register in more than 3 courses in semesters.",Institute of Business Administration Program Annoucments,pa.pdf,Part-time students,99
370,"a) Complete 30 credit hours that include 24 credit hours (8 courses) of coursework and 6 credit hours of thesis.
b)      Six courses (mentioned in the list) at the 500 level are core courses that every student must do.
c)      In addition, a student must do two electives to be chosen from the list given at the 500 level. A student can also choose a PhD Mathematics course as an elective by acquiring approval from the Board of Studies Mathematical Sciences.
d)      The eligibility for doing an MS thesis is a CGPA of 3.00.
e)       Students who do not qualify for the eligibility criteria for doing an MS thesis will be required to do two additional courses (6 credit hours in addition) and graduate with an MS degree (without thesis). Such MS graduates would not be eligible for doing a PhD Mathematics in the future from IBA.
f)        Public defense of the MS thesis and completion of the degree will be governed as per IBA's policy.
For further details, visit: www.mathematics.iba.edu.pk",Institute of Business Administration Program Annoucments,pa.pdf,Requirements for the award of MS Mathematics degree,99
371,"Core units, Courses = 6. Core units, Credit  hours = 18. Elective units, Courses = 2. Elective units, Credit  hours = 6. Literature survey, Courses = 1. Literature survey, Credit  hours = 3. MS Thesis, Courses = 1. MS Thesis, Credit  hours = 3. Total, Courses = 10. Total, Credit  hours = 30",Institute of Business Administration Program Annoucments,pa.pdf,Required courses,99
372,"Core units, Courses = 6. Core units, Credit hours = 18. Elective units, Courses = 4. Elective units, Credit hours = 12. Literature survey, Courses = 0. Literature survey, Credit hours = 0. Research work units, Courses = 0. Research work units, Credit hours = 0. Total, Courses = 10. Total, Credit hours = 30",Institute of Business Administration Program Annoucments,pa.pdf,MS without Thesis,99
373,"1, Spring semester = Advanced Real Analysis. 1, Course  code = MTS511. 1, Credit  hours = 3. 1, Pre-  requisite = -. 1, Course  type = Core. 2, Spring semester = Topics in Algebra. 2, Course  code = MTS513. 2, Credit  hours = 3. 2, Pre-  requisite = -. 2, Course  type = Core. 3, Spring semester = Probability and Mathematical Statistics. 3, Course  code = MTS508. 3, Credit  hours = 3. 3, Pre-  requisite = -. 3, Course  type = Core. 4, Spring semester = Elective I. 4, Course  code = MTSxxx. 4, Credit  hours = 3. 4, Pre-  requisite = -. 4, Course  type = Elective
1, Fall semester = Scientific Computing I of PDE's. 1, Course  code = MTS576. 1, Credit  hours = 3. 1, Pre-  requisite = -. 1, Course type = Core. 2, Fall semester = Topics in Number Theory. 2, Course  code = MTS562. 2, Credit  hours = 3. 2, Pre-  requisite = -. 2, Course type = Core. 3, Fall semester = Topology and Geometry. 3, Course  code = MTS575. 3, Credit  hours = 3. 3, Pre-  requisite = -. 3, Course type = Core. 4, Fall semester = Elective Il. 4, Course  code = MTSxxx. 4, Credit  hours = 3. 4, Pre-  requisite = -. 4, Course type = Elective. , Fall semester = Semester 3 and 4. , Course  code = Course code. , Credit  hours = Credit hours. , Pre-  requisite = Pre- requisite. , Course type = Course type. 1, Fall semester = Literature Survey. 1, Course  code = MTS699. 1, Credit  hours = 3. 1, Pre-  requisite = -. 1, Course type = Elective. 2, Fall semester = MS Thesis. 2, Course  code = . 2, Credit  hours = 3. 2, Pre-  requisite = -. 2, Course type = Elective",Institute of Business Administration Program Annoucments,pa.pdf,Semester-wise sequence of courses,99
374,"1, Courses = Non-Linear Dynamics and Chaos. 1, Course  code = MTS507. 1, Credit  ho3 urs = 3. 1, Pre-  requisite = , MTS203 MTS241. 2, Courses = Measure Theory and Integration. 2, Course  code = MTS512. 2, Credit  ho3 urs = 3. 2, Pre-  requisite = MTS512. 3, Courses = Topics in Commutative Algebra. 3, Course  code = MTS514. 3, Credit  ho3 urs = 3. 3, Pre-  requisite = MTS513. 4, Courses = Scientific Computing. 4, Course  code = MTS521. 4, Credit  ho3 urs = 3. 4, Pre-  requisite = -. 5, Courses = Stochastic Processes II. 5, Course  code = MTS525. 5, Credit  ho3 urs = 3. 5, Pre-  requisite = MTS304. 6, Courses = Stochastic Differential Equations. 6, Course  code = MTS529. 6, Credit  ho3 urs = 3. 6, Pre-  requisite = MTS304. 7, Courses = Topics in Commutative Algebra. 7, Course  code = MTS514. 7, Credit  ho3 urs = 3. 7, Pre-  requisite = MTS513. 8, Courses = Integral Equations-I. 8, Course  code = MTS533. 8, Credit  ho3 urs = 3. 8, Pre-  requisite = -. 9, Courses = Mathematical Astronomy. 9, Course  code = MTS537. 9, Credit  ho3 urs = 3. 9, Pre-  requisite = -. 10, Courses = Homological Algebra. 10, Course  code = MTS539. 10, Credit  ho3 urs = 3. 10, Pre-  requisite = MTS513. 11, Courses = Computational Algebraic Geometry. 11, Course  code = MTS541. 11, Credit  ho3 urs = 3. 11, Pre-  requisite = MTS513. 12, Courses = Applicable Modern Geometry I. 12, Course  code = MTS545. 12, Credit  ho3 urs = 3. 12, Pre-  requisite = 1,   , MTS51 MTS513 MTS616
13, Courses = Algebraic Geometry I. 13, Course  code = MTS549. 13, Credit  hours = 3. 13, Pre-  requisite = MTS514. 14, Courses = Scientific Computing and Software. 14, Course  code = MTS551. 14, Credit  hours = 3. 14, Pre-  requisite = MTS521. 15, Courses = Algebraic Cycles I. 15, Course  code = MTS553. 15, Credit  hours = 3. 15, Pre-  requisite = MTS513. 16, Courses = Arithmetic Algebraic Geometry. 16, Course  code = MTS557. 16, Credit  hours = 3. 16, Pre-  requisite = MTS513. 17, Courses = Exploratory Data Analysis. 17, Course  code = MTS561. 17, Credit  hours = 3. 17, Pre-  requisite = -. 18, Courses = Mathematical Physics I  -. 18, Course  code = MTS565. 18, Credit  hours = 3. 18, Pre-  requisite = -. 19, Courses = Statistical Data Mining and Knowledge Discovery. 19, Course  code = MTS569. 19, Credit  hours = 3. 19, Pre-  requisite = -. 20, Courses = Statistical Machine Learning. 20, Course  code = MTS573. 20, Credit  hours = 3. 20, Pre-  requisite = -. 21, Courses = Galois Theory. 21, Course  code = MTS577. 21, Credit  hours = 3. 21, Pre-  requisite = MTS513. 22, Courses = Smooth Manifolds. 22, Course  code = MTS581. 22, Credit  hours = 3. 22, Pre-  requisite = MTS510
*The Board of Studies Mathematical Sciences is authorized to introduce any new course added to the above list as and when  required. Note: Any course of 600 level of Mathematics can be treated as an MS Mathematics elective.",Institute of Business Administration Program Annoucments,pa.pdf,Elective courses,100
